channel_id,channel_title,video_id,video_title,video_publish_date,video_views,video_likes,video_dislikes,video_comments
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,xSGu_Ervro0,"Ultimate Pizza Taste Test With Mark | Zoella","2018-06-23 16:59:20",1817957,75122,2800,750
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,MdKKqjABun8,"HUGE Summer Primark Haul | Zoella","2018-06-11 16:32:49",2040525,73642,2617,319
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,JWj4Hj6owqk,"Testing Weird Beauty Products With Mark | Zoella","2018-05-26 14:30:11",1520695,73813,778,498
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,nYdJ1iDYHow,"Full Face Of Glossier Makeup | Honest Review & First Impressions | Zoella","2018-05-22 16:28:10",1124243,46671,1327,329
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,UbPJfivqDzw,"My Travel Anxiety Tips | Zoella","2018-05-18 14:59:18",721715,33727,734,382
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,wqgcJpOHoHM,"March Favourites 2018 | Zoella","2018-04-18 15:00:43",892920,35808,684,218
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,-bx0e_kHaA4,"Huge American Haul (Ulta Beauty, Bath & BodyWorks, Glossier & Duane Reade) | Zoella","2018-04-10 15:00:49",1656802,68371,1198,510
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,s9ZQ6VuoN1c,"What's In My Travel Bag? | Zoella","2018-03-26 15:00:10",1680219,77759,1598,627
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,eljAjPH6zQI,"February Favourites 2018 | Zoella","2018-03-12 16:00:02",1104978,45930,1315,427
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,R8k1JvSBHlc,"Q&A - Life Choices, Trust Issues & Celeb Crushes | Zoella","2018-02-26 16:00:02",1077529,66958,745,400
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,Dtk-1zuw8us,"Huge ASOS & Zara Haul (With Some Major Fails) | Zoella","2018-02-19 18:50:23",1657019,67360,2024,314
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,7-T08gSQmxk,"January Favourites 2018 | Zoella","2018-02-12 16:00:00",1265090,53816,2123,300
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,_WbJvPsr180,"Best Friend Does My ASOS Shop | Zoella","2018-02-05 19:30:28",2153841,100465,1011,389
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,vn3EiuUVjBk,"My Everyday Winter Makeup | Zoella","2018-01-29 18:21:06",1248830,57159,974,314
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,d3h_uD-5d7A,"Best of Beauty 2017 | Zoella","2018-01-22 16:39:04",1227563,59551,1837,417
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,Ehoy6sF8a6o,"Reacting To Our Old Christmas Plays | Zoella","2017-12-24 17:00:01",1352875,78385,668,571
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,EacCdANAfyQ,"Gingerbread Christmas Light Cupcakes | Zoella | AD","2017-12-17 18:05:13",1103793,57219,889,512
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,GedylYU_B3k,"GRWM: Everyday Festive Glam Look | Zoella","2017-12-09 18:00:02",1567463,71302,1305,465
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,jgvQzWAhoiw,"November Favourites 2017 | Zoella","2017-12-07 18:00:05",1026017,52032,1127,436
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,Da2crn5NXc4,"Easy Festive DIY Ideas | Zoella","2017-11-22 18:00:02",1390439,78463,3619,420
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,0oXu0XfXYYE,"Youtube Show & Tell | Tag | Zoella","2017-11-19 19:04:13",1406253,69297,3929,412
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,510KQ_LXGww,"My Every Day Autumn Makeup | Zoella","2017-11-08 18:24:16",2068952,100419,3848,338
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,pavvl0eawJk,"Turning My Brother Into Pennywise | Zoella","2017-10-30 20:26:47",4293510,269087,2158,492
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,HoOIs61DLN4,"Halloween Cupcake Bake Off Challenge | Zoella","2017-10-22 19:00:01",2166928,106490,812,586
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,0f_P5OlKHhM,"September Favourites 2017 | Zoella","2017-10-15 15:00:00",1454264,65964,813,474
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,MKMgoXEpO-E,"Huge Autumn Clothing Haul & Try On | Zoella","2017-10-01 17:45:09",2276302,116320,1276,552
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,vp_Dbt3FPDs,"Autumn Homeware Haul | Zoella","2017-09-25 17:32:38",1618373,87614,1022,384
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,z9NvH2A6b-s,"My Holiday Outfit Diary | A Week In Outfits | Zoella","2017-09-19 19:16:27",1840816,84942,1195,316
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,rz8VsPFU54Q,"August Favourites 2017 | Zoella","2017-09-10 15:00:08",1500012,81131,817,414
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,J7jYSPoAowk,"Giving My Best-Guy-Mate A Makeover | Zoella","2017-09-03 15:00:02",2855526,137816,1746,205
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,_-CiU0KFZOA,"Huge PO Box Opening | Zoella","2017-08-28 21:09:06",2462659,129665,1766,175
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,umEE-Kn7EpU,"Brother Does My Makeup (Shock Edition) | Zoella","2017-08-13 18:00:05",4336447,228442,2139,262
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,EWJKEWEiS5A,"July Favourites 2017 | Zoella","2017-08-09 20:20:03",1494883,73532,964,268
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,5A5PV7IPOZY,"Boyfriend Does My ASOS Shop | Zoella","2017-07-30 13:57:48",4804008,190521,2597,530
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,y9BztfmiScw,"T W E N T Y S I X | Zoella","2017-07-21 15:18:02",2014594,151298,961,254
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,VZzyx4qc9qQ,"The Teenage Years | Friendships, Bodies, Hormones & Periods | Zoella","2017-06-09 17:28:38",2261795,124058,1262,213
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,FYJ2skgWd0M,"April Favourites 2017 | Zoella","2017-05-16 16:05:19",1968843,74285,1550,141
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,96oSOAWUueI,"Most Likely To With Mark | Zoella","2017-05-08 14:59:43",2459379,112794,937,517
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,1VgLebKIqDU,"My Makeup Routine For Problem Skin Days | Zoella","2017-05-01 15:30:40",2583517,115070,1150,249
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,E45U2irMjPs,"Spring Clothing Haul | Zoella","2017-04-21 20:00:22",2075493,98890,1418,136
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,Iyq8xoeq1uk,"Questions I've Never Answered Pt. 2 | Zoella","2017-04-13 15:31:06",2247285,124393,1575,302
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,6tbhmmkilik,"March Favourites 2017 | Zoella","2017-04-03 17:09:01",1508764,67148,800,231
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,FqDaUj0maVM,"Reacting To Our 90's Childhood Toys | Zoella","2017-03-26 16:00:02",3654843,134453,1106,498
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,cZlCrbq4kn0,"The Biggest Primark Haul I've Ever Done | Zoella","2017-03-21 20:11:43",4130004,149291,3288,270
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,AXrfEmBGSmo,"How To: Easter Chocolate Cupcakes With Mark | Zoella","2017-03-13 18:00:02",2200906,111045,699,441
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,X6sM9dLEcW4,"February Favourites 2017 | Zoella","2017-03-06 20:03:23",1686558,82513,857,638
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,k5peRAbtLsc,"Boyfriend VS Brother Part 2!  | Zoella","2017-02-28 19:00:02",6359936,244189,1797,499
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,o5I6YLOKazI,"Cringing At Old Embarrassing Photos | Zoella","2017-02-20 21:30:43",2986145,154816,1806,238
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,7Y9hldc2ZFs,"The Questions I've Never Answered | Zoella","2017-02-15 16:00:47",3164919,159176,1654,363
UCWRV5AVOlKJR1Flvgt310Cw,Zoella,IfaaLoLWw70,"Huge PO Box Opening | Zoella","2017-02-06 21:31:23",3174076,127116,1318,180
